,candidate_id,state,donation_count,total_raised,cycle
0,S0AL00248,AL,11,1428.99,2020
1,S0VA00096,VA,2,3200.0,2020
2,S2TN00058,VA,2,5000.0,2020
3,S8MA00268,AL,1,250.0,2020
4,S8MA00268,AR,1,500.0,2020
5,S8MA00268,AZ,5,1300.0,2020
6,S8MA00268,CA,32,13662.91,2020
7,S8MA00268,CO,8,2184.34,2020
8,S8MA00268,CT,1,250.0,2020
9,S8MA00268,DC,2,750.0,2020
10,S8MA00268,FL,32,27454.45,2020
11,S8MA00268,GA,4,1500.0,2020
12,S8MA00268,GU,1,250.0,2020
13,S8MA00268,HI,3,3250.0,2020
14,S8MA00268,IA,3,3250.0,2020
15,S8MA00268,ID,1,250.0,2020
16,S8MA00268,IL,2,750.0,2020
17,S8MA00268,IN,1,250.0,2020
18,S8MA00268,KS,3,1750.0,2020
19,S8MA00268,LA,2,750.0,2020
20,S8MA00268,MA,35,9781.79,2020
21,S8MA00268,MD,3,1408.78,2020
22,S8MA00268,ME,2,624.99,2020
23,S0VA00070,VA,10,885.0,2020
24,S0MN00294,MN,25,14192.0,2020
25,S0MN00294,MT,1,500.0,2020
26,S0MN00294,PA,2,5600.0,2020
27,S0MN00294,TX,2,932.0,2020
28,S0MN00294,WI,3,1500.0,2020
29,S0TX00365,TX,26,904.0,2020
30,S0NH00326,AE,4,1063.13,2020
31,S0NH00326,AK,1,100.0,2020
32,S0NH00326,AL,3,1075.0,2020
33,S0NH00326,AR,7,6991.98,2020
34,S0NH00326,AZ,20,11777.71,2020
35,S0NH00326,CA,70,48534.69,2020
36,S0NH00326,CO,21,4666.8,2020
37,S0NH00326,CT,8,7800.0,2020
38,S0NH00326,DC,2,1500.0,2020
39,S0NH00326,FL,97,87628.54,2020
40,S0NH00326,GA,12,2875.0,2020
41,S0NH00326,HI,7,11675.0,2020
42,S0NH00326,ID,5,1550.0,2020
43,S0NH00326,IL,2,350.0,2020
44,S0NH00326,IN,6,2560.0,2020
45,S0NH00326,KS,6,2550.0,2020
46,S0NH00326,LA,5,9150.0,2020
47,S0NH00326,MA,47,34771.46,2020
