,name,candidate_id,candidate_state,party,incumbent_challenge_full,cycles,donation_count_in_state,total_raised_in_state,donation_count_out_of_state,total_raised_out_of_state
0,"ABBOUD, DEEDRA",S8AZ00122,AZ,DEM,Open seat,"[2018, 2020]",114.0,21611.44,30.0,16350.85
1,"BALDWIN, TAMMY",S2WI00219,WI,DEM,Incumbent,"[2012, 2014, 2016, 2018, 2020]",60978.0,7661848.89,65362.0,11362450.309999999
2,"BARIA, DAVID WAYNE",S8MS00253,MS,DEM,Open seat,"[2018, 2020]",1193.0,491585.32,270.0,146113.91999999998
3,"BARTEE, TOBEY",S8MS00295,MS,DEM,Challenger,"[2018, 2020]",5.0,1259.0,2.0,1000.0
4,"BISHOP, ROBERT BOB GRIMES",S8AZ00171,AZ,DEM,Open seat,[2018],4.0,1350.0,,
5,"BOHREN, JENSEN MR",S8MS00220,MS,DEM,Challenger,"[2018, 2020]",29.0,796.76,44.0,905.8299999999999
6,"BOYD JR, WILLIE ""WILL""  EUGENE",S8AL00407,AL,DEM,Challenger,[2018],3.0,652.0,6.0,4494.72
7,"BREDESEN, PHILIP",S8TN00386,TN,DEM,Open seat,"[2018, 2020]",10088.0,4754762.95,6897.0,4636156.86
8,"BROWN, SHERROD",S6OH00163,OH,DEM,,"[2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",60461.0,8516788.62,38495.0,6958095.15
9,"CANTWELL, MARIA",S8WA00194,WA,DEM,,"[2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",17077.0,3727093.58,6750.0,3450779.5399999996
10,"CARDIN, BENJAMIN L",S6MD03177,MD,DEM,Incumbent,"[2000, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",1401.0,1128677.15,1049.0,1242270.77
11,"CARPER, THOMAS R.",S8DE00079,DE,DEM,,"[2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",1049.0,363752.86,818.0,847046.91
