,Unnamed: 0,name,candidate_id,state,party,incumbent_challenge_full,cycles,donation_count_in_state,total_raised_in_state,donation_count_out_of_state,total_raised_out_of_state,candidate_state
0,0,"ACKISON, MELISSA",S8OH00094,OH,REP,Challenger,[2018],88.0,57658.02,83.0,13550.3,
1,1,"ANDERSON, BOB",S8MN00594,MN,REP,Challenger,[2018],,,1.0,250.0,
2,2,"ANDERSON, CONSUELO E",S8HI00194,HI,REP,Challenger,[2018],,,3.0,13000.0,
3,3,"ARLETT, ROB",S8DE00145,DE,REP,Challenger,"[2018, 2020]",204.0,182484.76,21.0,14009.92,
4,4,"ARPAIO, JOE",S8AZ00247,AZ,REP,Open seat,"[2018, 2020]",141.0,37652.0,1698.0,381971.76,
5,5,"AYERS, CYNTHIA ELLEN",S8PA00296,PA,REP,Challenger,"[2018, 2020]",4.0,2700.0,2.0,5000.0,
6,6,"AYYADURAI, SHIVA DR",S8MA00268,MA,REP,Challenger,"[2018, 2020]",20.0,18253.0,115.0,89360.0,
7,7,"BARLETTA, LOU",S8PA00320,PA,REP,Challenger,"[2018, 2020]",8833.0,2958393.52,2800.0,1024106.26,
8,8,"BARRASSO, JOHN A",S6WY00068,WY,REP,Incumbent,"[1996, 1998, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",438.0,253905.0,2084.0,2791732.66,
9,9,"BARTOS, JEFFREY A",S8PA00262,PA,REP,Challenger,[2018],298.0,522722.98,116.0,189836.42,
10,10,"BELL, JEFFREY",S8NJ00012,NJ,REP,Challenger,"[1978, 1980, 1982, 1984, 1986, 1988, 1990, 1992, 1994, 1996, 2014, 2016, 2018, 2020]",,,1.0,1000.0,
11,11,"BHUMITRA, ARUN K",S8CA00572,CA,REP,Challenger,"[2018, 2020]",6.0,2650.0,4.0,10000.0,
12,12,"BLACKBURN, MARSHA MRS.",S8TN00337,TN,REP,,"[2018, 2020]",9514.0,5445929.03,12554.0,5237130.3900000015,
13,13,"BOYANTON, RICHARD WARREN",S8MS00238,MS,REP,Challenger,"[2018, 2020]",2.0,50.0,1.0,200.0,
14,14,"BOYCE, HENRY CHARLES  ""CHUCK""  JR",S8DE00103,DE,REP,Challenger,"[2018, 2020]",15.0,41709.41,26.0,19991.0,
15,15,"BRAKEY, ERIC",S8ME00130,ME,REP,Challenger,"[2018, 2020]",532.0,280349.26,693.0,556137.72,
16,16,"BRAUN, MIKE",S8IN00171,IN,REP,Incumbent,"[2018, 2020]",3544.0,3171160.04,3298.0,3209051.06,
17,17,"BRINSON, R RANDOLPH RANDY MD",S8AL00316,AL,REP,Challenger,[2018],21.0,15250.0,6.0,3000.0,
18,18,"BRYANT, DAVID R",S8WA00277,WA,REP,Challenger,[2018],5.0,445.2,1.0,2700.0,
19,19,"CAMPBELL, ANTONO WADE",S8MD00328,MD,REP,Challenger,"[2018, 2020]",93.0,48065.0,78.0,99875.0,
20,20,"CARR, BOB",S4MI00298,MI,REP,Challenger,"[1994, 1996, 1998, 2000, 2018, 2020]",2.0,600.0,2.0,35.0,
21,21,"CHRISTIANA, JAMES JOSEPH III",S8PA00270,PA,REP,Challenger,"[2018, 2020]",339.0,216836.23,14.0,23700.0,
22,22,"CODAY, ARTHUR JR MD",S0WA00258,WA,REP,Challenger,"[2010, 2012, 2014, 2016, 2018, 2020]",50.0,37253.5,2.0,2000.0,
23,23,"COREY, MATTHEW MCKINNON",S8CT00121,CT,REP,Challenger,"[2018, 2020]",195.0,80710.0,6.0,6000.0,
24,24,"CORKER, ROBERT P JR",S6TN00216,TN,REP,Incumbent,"[2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",927.0,1023330.83,302.0,458374.0,
25,25,"CRAMER, KEVIN MR.",S8ND00120,ND,REP,,"[2018, 2020]",1834.0,1251799.05,2460.0,2952752.71,
26,26,"CRUZ, ERIN",S8CA00440,CA,REP,Challenger,"[2018, 2020]",13.0,3236.23,8.0,3180.21,
27,27,"CRUZ, RAFAEL EDWARD  TED",S2TX00312,TX,REP,,"[2012, 2014, 2016, 2018, 2020]",72597.0,14136424.82,77578.0,9662911.759999998,
28,28,"DE STEFANO, STEFANO",S8TX00319,TX,REP,Challenger,"[2018, 2020]",47.0,39202.0,62.0,82950.0,
29,29,"DIAZ, MINERVA DR",S8VA00339,VA,REP,Challenger,[2018],,,2.0,1001.0,
30,30,"DIEGEL, CHRISTIAN",S8AZ00213,AZ,REP,Open seat,"[2018, 2020]",9.0,11300.0,1.0,500.0,
31,31,"DIEHL, GEOFF",S8MA00276,MA,REP,Challenger,"[2018, 2020]",6595.0,1445077.25,3230.0,884679.12,
32,32,"DODSON, DAVID",S8WY00197,WY,REP,Challenger,"[2018, 2020]",8.0,4050.0,176.0,397095.0,
33,33,"DOWNING, TROY",S8MT00218,MT,REP,Challenger,"[2018, 2020]",121.0,98400.0,190.0,247163.12,
34,34,"FADDIS, CHARLES S",S8MD00237,MD,REP,Challenger,[2018],11.0,3500.0,39.0,13800.0,
35,35,"FAGG, RUSSELL C",S8MT00275,MT,REP,Challenger,"[2018, 2020]",763.0,764461.19,141.0,255263.0,
36,36,"FARLEY, CHELE CHIAVACCI",S8NY00215,NY,REP,Challenger,"[2018, 2020]",735.0,685551.89,178.0,209851.59,
37,37,"FINCHER, STEPHEN",S8TN00352,TN,REP,Open seat,"[2018, 2020]",631.0,1318772.73,61.0,84033.34,
38,38,"FISCHER, DEBRA S.",S2NE00094,NE,REP,Incumbent,"[2012, 2014, 2016, 2018, 2020]",1895.0,687912.19,1705.0,1568064.4500000004,
39,39,"FLAKE, JEFF",S2AZ00141,AZ,REP,Incumbent,"[2012, 2014, 2016, 2018, 2020]",938.0,896980.0,1246.0,1969834.01,
40,40,"FLANAGAN, PATRICIA",S8NJ00541,NJ,REP,Challenger,"[2018, 2020]",,,3.0,6400.0,
41,41,"FLANDERS, ROBERT MR",S8RI00128,RI,REP,Challenger,"[2018, 2020]",711.0,605961.78,210.0,289750.0,
42,42,"FREITAS, NICHOLAS JASON",S8VA00313,VA,REP,Challenger,"[2018, 2020]",418.0,219495.3,353.0,141012.0,
43,43,"GAZALA, SARAH",S8NV00164,NV,REP,Challenger,[2018],1.0,85.0,,,
44,44,"GENTILE, DOMINIC",S8AL00332,AL,REP,Challenger,[2018],2.0,1250.0,9.0,2900.0,
45,45,"GIBBONS, MICHAEL",S8OH00086,OH,REP,Challenger,"[2018, 2020]",381.0,467918.73,94.0,126190.0,
46,46,"GIBSON, JOSEPH",S8WA00244,WA,REP,Challenger,"[2018, 2020]",4.0,1200.0,2.0,700.0,
47,47,"GOLDBERG, BRIAN DAVID MR",S4NJ00292,NJ,REP,Challenger,"[2014, 2016, 2018, 2020]",5.0,3227.64,2.0,1500.0,
48,48,"GRIGORIAN, CHRISTINA",S8MD00336,MD,REP,Challenger,[2018],11.0,8200.0,20.0,13600.0,
